precipitation_amt_mm,reanalysis_air_temp_k,reanalysis_precip_amt_kg_per_m2,reanalysis_relative_humidity_percent,station_precip_mm,total_cases,ndvi
25.41,296.74,43.19,92.4185714286,3.0,0,0.22830712500000003
60.61,296.63428571400004,46.0,93.5814285714,55.6,0,0.256011875
55.52,296.41571428599997,64.77,95.84857142860001,38.1,0,0.170503575
5.6,295.357142857,23.96,87.2342857143,30.0,0,0.206917875
62.76,296.432857143,31.8,88.1614285714,4.0,0,0.31654645
16.24,297.19142857099996,1.0,74.72857142859999,11.5,0,0.22081785
89.37,297.32,26.68,83.27571428569999,72.9,0,0.35258212499999997
42.08,297.627142857,16.9,82.49,50.1,0,0.375225825
49.22,298.238571429,5.59,74.74,89.2,0,0.35993569999999997
53.65,299.218571429,16.07,74.1514285714,78.0,0,0.32299285
23.12,300.802857143,2.5,57.7871428571,56.9,1,0.292352975
34.62,299.858571429,4.1,71.66,18.9,0,0.32761365
97.55,297.435714286,3.2,77.4871428571,104.2,0,0.322986325
95.89,299.35571428599997,2.6,71.4628571429,57.9,0,0.17091725750000003
46.22,298.372857143,16.6,82.3714285714,63.0,0,0.28675822500000003
31.1,298.474285714,21.9,81.5228571429,3.0,1,0.202041075
25.21,299.211428571,9.9,75.54,45.2,1,0.27881785000000003
49.25,299.541428571,23.3,76.94142857140001,57.9,0,0.3635075
67.64,299.44,20.2,79.4285714286,7.1,0,0.272659175
51.83,300.74857142900004,19.2,74.8028571429,13.5,0,0.250512525
39.25,301.637142857,3.6,67.1857142857,0.0,0,0.09886559
55.91,300.872857143,11.2,66.0428571429,26.34513195495169,0,0.232795825
20.65,299.23,14.5,78.88571428569999,19.0,0,0.287096425
24.53,300.242857143,1.7,68.5571428571,0.8,0,0.19726607499999999
111.06,298.757142857,48.76,80.4085714286,67.2,1,0.32591430000000005
3.9,300.411428571,5.7,60.641428571400006,0.0,0,0.24279525
59.11,297.958571429,64.6,94.9557142857,38.9,0,0.25520715
69.85,298.044285714,22.98,82.3471428571,59.9,0,0.261770825
149.71,298.36857142900004,24.92,84.1757142857,52.0,0,0.178261325
50.02,295.722857143,88.03,94.05714285709999,166.9,0,0.19654167500000003
87.18,295.297142857,80.95,95.40714285709998,147.8,0,0.32515594999999997
31.93,295.511428571,16.4,89.08,3.3,0,0.20447500000000002
66.84,295.37,37.96,94.8842857143,83.1,0,0.1490149
16.17,296.07,34.18,92.84285714290002,38.1,0,0.13286785
47.14,297.038571429,26.96,93.3142857143,21.1,0,0.26291000000000003
118.07,297.61857142900004,83.89,94.09285714290002,87.1,0,0.22106072499999996
74.34,296.79,195.2,94.0942857143,39.9,0,0.19819225
90.35,298.701428571,32.6,82.80142857140001,70.8,0,0.2077655
94.06,296.852857143,304.52,95.9242857143,80.0,0,0.135027735
86.46,296.305714286,91.43,96.7371428571,46.2,0,0.2750893
80.82,297.17571428599996,110.1,94.6028571429,120.1,0,0.3684714
77.73,297.062857143,120.32,94.6157142857,45.3,1,0.31609287500000005
78.01,297.961428571,78.3,88.14857142860001,14.9,0,0.24065715000000001
94.77,297.285714286,103.87,92.19285714290001,51.0,0,0.2521
45.56,297.135714286,85.9,95.82,66.0,0,0.219646425
74.08,297.297142857,80.3,98.34142857139999,0.0,0,0.30029465
70.81,296.922857143,53.1,94.71,64.1,1,0.282755975
90.07,296.845714286,20.3,91.4657142857,32.0,1,0.32726075
126.46,296.69142857099996,30.63,89.4871428571,17.0,0,0.26154524999999995
47.13,295.482857143,95.06,94.0171428571,37.1,0,0.263316075
53.93,296.0,13.45,88.1714285714,9.9,1,0.096439285
1.22,294.845714286,1.82,79.3228571429,31.0,0,0.277364275
52.1,295.79571428599996,23.6,84.8571428571,70.1,0,0.23374820000000002
39.09,295.80857142900004,16.7,88.3228571429,22.3,0,0.34365060000000003
52.05,297.555714286,18.0,84.2457142857,36.8,0,0.27024047500000004
54.52,296.815714286,38.29,90.8142857143,25.2,0,0.271994025
27.97,297.291428571,9.71,82.2257142857,10.9,0,0.188736925
0.0,298.537142857,0.2,66.66428571430001,0.41982206738889544,0,0.21662142500000003
5.14,298.395714286,0.0,69.4757142857,18.0,0,0.297010675
9.97,298.44,30.1,78.3885714286,47.9,0,0.22178215
47.58,298.75142857099996,16.9,76.9557142857,31.0,0,0.231460725
44.45,298.69142857099996,39.8,81.9871428571,35.1,0,0.269448225
36.2,298.66571428599997,19.6,78.9571428571,41.9,0,0.3215357
66.4,297.962857143,65.54,84.0328571429,69.0,0,0.35225
26.48,298.707142857,21.9,79.3657142857,13.2,0,0.332114275
63.42,299.547142857,32.6,78.33,14.2,0,0.322939275
58.75,299.158571429,12.3,74.4185714286,30.9,0,0.4480148749999999
77.89,300.30857142900004,49.2,72.1628571429,159.0,0,0.33371785
77.15,298.58428571400003,114.36,90.2657142857,89.1,0,0.18845535
83.53,298.341428571,46.46,85.5728571429,76.0,0,0.214266675
34.54,298.51428571400004,164.74,89.0042857143,35.1,0,0.3287143
61.82,298.847142857,181.2,87.48142857139999,43.9,0,0.270475
65.89,299.12,56.3,88.83714285709999,31.0,1,0.36058275
47.46,298.555714286,31.5,87.3771428571,12.2,1,0.33457202500000005
46.86,298.754285714,158.5,87.24,23.1,1,0.30031425
138.22,298.245714286,72.94,96.1185714286,75.0,2,0.29594522500000003
43.95,298.564285714,85.9,93.94714285709999,57.9,4,0.2109893
100.72,298.238571429,109.64,96.3557142857,25.1,1,0.3166889
70.16,297.13285714299997,109.8,94.5885714286,45.3,4,0.37569644999999996
64.79,300.012857143,5.5,76.6028571429,7.1,11,0.374275
22.77,299.877142857,4.7,75.2042857143,5.0,16,0.21560179999999998
121.07,298.91571428599997,19.91,81.5271428571,18.0,23,0.1266393
59.4,296.858571429,43.12,96.2671428571,120.2,12,0.2525007026030624
4.68,295.912857143,69.96,96.6414285714,70.4,14,0.17785419999999996
104.37,297.847142857,33.3,93.4385714286,62.8,18,0.298621425
37.46,297.695714286,49.43,92.05,14.0,8,0.11808689
80.14,297.062857143,201.2,97.15714285709998,47.6,7,0.1488178725
92.84,298.54,160.1,91.2214285714,48.3,10,0.2843375
41.96,298.358571429,46.9,89.7785714286,9.1,7,0.249233325
61.18,297.951428571,92.4,94.16571428569999,76.8,10,0.23715832499999998
110.42,296.407142857,127.9,98.4571428571,49.0,5,0.2286232
94.01,297.174285714,122.3,97.77571428569999,20.1,11,0.23753429999999998
75.98,296.862857143,187.8,97.2442857143,13.0,8,0.23387857499999998
109.49,297.76428571400004,49.8,92.6157142857,-6.177554614482594,18,0.21634464999999997
45.59,297.58428571400003,96.1,95.2514285714,53.9,13,0.26117144999999997
60.05,297.408571429,52.6,93.8457142857,1.0,9,0.191746425
101.3,297.35571428599997,66.85,95.22,25.4,22,0.19824999999999998
46.79,296.784285714,93.4,97.24285714290001,543.3,10,0.1511869
51.25,297.05,32.3,94.80428571430001,9.1,5,0.20570357499999997
41.54,297.55714285700003,58.02,93.78857142860001,146.7,13,0.194539275
72.76,296.267142857,19.12,94.3457142857,28.0,2,0.29486785000000004
69.62,297.257142857,39.48,94.1442857143,1.0,11,0.341360725
39.16,296.80714285700003,22.95,85.7371428571,31.0,11,0.20799285
3.18,295.80857142900004,14.1,82.1671428571,7.1,3,0.20104285
3.27,294.635714286,6.2,85.5657142857,5.1,7,0.10593571499999999
5.71,295.88285714299997,8.7,85.6728571429,26.3,7,0.20381095
63.0,296.44285714299997,8.3,84.6685714286,0.0,4,0.1025571525
65.55,296.875714286,12.41,83.4971428571,68.1,5,0.270264275
89.93,297.161428571,23.33,87.0342857143,35.6,6,0.31987855
14.34,296.79571428599996,5.44,80.47,0.0,7,0.30706490000000003
9.81,298.304285714,1.7,69.06,7.1,7,0.333075
31.71,296.184285714,5.61,82.1414285714,70.6,4,0.315820425
38.8,298.412857143,10.7,77.7657142857,24.1,9,0.286828575
81.85,299.395714286,13.1,77.0828571429,17.0,17,0.200332125
25.36,299.015714286,3.2,73.1414285714,89.9,8,0.278971425
11.49,300.32,0.8,64.6885714286,0.8,22,0.3493035500000001
38.56,299.238571429,41.1,79.5628571429,86.9,18,0.283642275
70.98,299.654285714,24.1,74.25,74.2,21,0.259973825
70.22,298.717142857,34.4,85.1371428571,79.8,16,0.3103238
21.96,298.297142857,40.7,86.9985714286,4.5,31,0.2110893
48.94,297.331428571,35.4,87.71714285709999,167.8,25,0.2412607
89.77,298.518571429,39.7,91.94428571430001,34.1,28,0.306321425
95.47,297.537142857,124.2,95.2857142857,63.9,26,0.3090768
91.36,297.16571428599997,91.33,96.04714285709998,212.6,18,0.202633325
61.69,297.375714286,85.8,96.84,77.0,27,0.26091190000000003
60.15,298.35,56.92,93.3957142857,17.2,11,0.2858036
49.69,298.32428571400004,49.2,90.66285714290001,46.0,38,0.311721425
35.02,297.88428571400004,30.89,92.61428571430001,57.2,29,0.22105
25.73,297.81857142900003,24.3,93.8457142857,24.0,21,0.22947145
151.73,297.872857143,54.7,93.40857142860001,137.9,11,0.15430357500000003
46.91,299.375714286,28.3,84.06,92.9,10,0.31786072499999996
11.77,297.684285714,33.6,91.56,35.1,5,0.443867875
60.46,296.92,27.9,94.3742857143,164.4,6,0.266323825
84.05,298.125714286,8.8,84.46,67.1,2,0.245414275
35.05,299.487142857,6.26,74.8842857143,7.9,1,0.17037144999999998
56.36,297.218571429,170.6,94.55285714290001,41.9,2,0.14284821749999999
70.63,296.585714286,38.7,94.3542857143,55.9,2,0.27017857500000003
25.03,298.567142857,41.1,89.97428571430001,121.9,3,0.1247857
132.2,299.35,53.6,86.0128571429,0.0,5,0.24266664999999998
63.71,297.508571429,134.46,92.4685714286,5.0,1,0.181921425
47.97,296.68,186.8,96.1714285714,98.4,4,0.17821430000000002
109.04,297.892857143,362.03,93.62857142860001,61.9,2,0.22676069999999998
93.61,298.64428571400003,44.5,91.5942857143,75.9,4,0.187439275
89.38,298.077142857,44.72,93.0142857143,75.0,0,0.251539275
78.59,298.082857143,86.23,96.27,79.0,0,0.1978393
51.14,296.74714285700003,43.85,95.99285714290001,49.0,0,0.23676787500000002
77.34,297.992857143,56.6,92.54714285709998,82.9,0,0.288735725
65.43,296.69142857099996,247.6,97.27714285709999,105.9,1,0.35260715
138.05,296.45428571400004,59.5,96.14,69.0,1,0.170173825
84.16,294.922857143,95.3,98.13285714290001,246.2,1,0.24011785
23.7,295.87857142900003,34.56,95.8542857143,145.8,1,0.17781249999999998
166.52,297.648571429,113.8,92.46142857139999,187.9,1,0.23700715
70.25,296.591428571,40.7,97.61714285709999,72.1,2,0.18949642500000002
98.72,296.837142857,61.8,96.22285714290001,107.0,3,0.30358510000000005
47.15,296.008571429,5.56,90.04857142860001,40.4,4,0.30656785
88.88,295.387142857,38.1,95.5757142857,93.5,6,0.1967738
61.09,295.12857142900003,42.5,94.1271428571,79.3,2,0.250442875
53.58,296.94285714299997,13.55,86.6557142857,1.5,2,0.16461784999999998
65.2,296.79,27.06,85.6114285714,23.8,5,0.188244625
2.64,296.48571428599996,6.39,77.80428571430001,9.9,1,0.25359285
24.64,296.82285714299996,12.0,82.27,69.1,1,0.18928572500000002
89.28,297.658571429,6.5,77.8614285714,117.0,0,0.21718214999999996
52.47,297.338571429,21.0,83.9271428571,79.0,0,0.228942875
45.38,297.36571428599996,35.1,81.9428571429,18.3,0,0.382467275
29.51,297.875714286,18.03,85.7257142857,95.7,0,0.24445357499999998
8.84,297.38142857099996,33.5,70.9285714286,0.8,2,0.276046425
36.42,298.831428571,6.0,76.5328571429,53.1,0,0.2228857
55.73,296.948571429,115.2,85.03,92.3,3,0.3317714
100.55,298.14428571400003,53.36,88.11714285709999,27.2,0,0.368854175
74.6,299.357142857,253.3,83.6828571429,34.5,0,0.237953575
38.3,297.91571428599997,42.5,92.16571428569999,138.2,0,0.2082744
44.16,298.162857143,34.6,90.34285714290002,36.0,2,0.26674644999999997
39.52,298.957142857,41.2,87.37,32.1,2,0.427975025
32.47,300.041428571,6.1,77.7842857143,56.4,3,0.12565355
105.14,298.135714286,85.3,88.48,139.7,3,0.38296785
31.08,298.36714285700003,36.4,86.7557142857,79.0,3,0.304139275
123.63,298.68142857099997,40.8,90.88285714290001,284.4,1,0.27330595
81.27,299.222857143,51.4,86.9957142857,26.2,2,0.28122142499999997
72.23,298.315714286,77.83,89.2071428571,138.0,3,0.354203575
108.62,298.685714286,178.89,93.23142857139999,47.4,6,0.32841964999999995
64.95,298.168571429,65.04,93.91714285709999,66.8,5,0.172373825
49.42,296.297142857,82.68,96.93714285709999,185.7,1,0.26203889999999996
66.91626614962162,298.2132578735617,92.7835112090464,97.46768674817913,201.9030649678581,4,0.208513075
78.53,297.437142857,55.3,95.7942857143,137.2,5,0.256478225
63.47,297.75285714299997,62.5,96.12857142860001,68.1,8,0.318315
29.23,299.62,19.4,82.4671428571,20.1,5,0.31445714999999996
4.65,300.9,1.6,65.2842857143,0.0,2,0.21755715
13.2,299.902857143,9.0,72.9271428571,24.1,3,0.11322499999999999
24.83,298.27,33.46,86.7657142857,13.4,3,0.298760725
39.06,298.081428571,34.5,87.7185714286,8.6,1,0.20580359999999998
125.04,297.88285714299997,83.27,93.0128571429,18.9,6,0.29298690000000005
52.08,297.981428571,49.36,92.5614285714,79.0,4,0.19579997500000001
80.33,296.777142857,76.75,96.28857142860001,24.1,1,0.292848225
137.83,297.887142857,75.16,93.62857142860001,187.2,2,0.37717797499999994
120.1,297.312857143,76.2,96.23857142860001,142.6,3,0.20625832500000002
101.22,297.202857143,88.9,97.9414285714,2.0,1,0.14741665
47.26,297.812857143,135.4,96.4985714286,4.0,8,0.333621425
61.8,298.217142857,54.89,92.32,36.9,4,0.200735725
113.62,297.78,90.3,94.78857142860001,39.6,6,0.298515475
65.82,297.127142857,133.17,97.8085714286,148.5,7,0.24010464999999998
83.93,297.798571429,56.52,95.1157142857,97.0,5,0.1480143
34.81,296.414285714,45.5,93.8971428571,91.8,8,0.165158325
173.45,297.602857143,83.0,91.6271428571,296.9,6,0.21328334999999998
35.43,297.305714286,42.6,93.5757142857,28.2,5,0.14091429
88.62,296.767142857,36.63,94.69285714290001,203.0,6,0.13294167499999998
85.28,295.57428571400004,51.89,96.8757142857,87.9,6,0.212963675
94.52,296.20428571400004,24.5,92.37142857139999,43.2,13,0.270878575
32.95,295.63428571400004,25.9,90.44714285709999,98.5,2,0.180661925
46.39,296.151428571,50.7,94.6685714286,170.1,10,0.244175
83.94,296.61714285700003,18.67,90.9057142857,43.2,3,0.308464275
48.09,297.50142857099996,24.76,85.1585714286,31.0,12,0.22340954999999998
53.78,296.812857143,25.42,90.92857142860001,103.1,7,0.26753214999999997
85.96,296.017142857,27.62,92.52714285709999,6.0,6,0.209739275
29.82,297.517142857,3.9,79.7185714286,55.1,5,0.24273569999999997
18.44,296.53,4.1,79.2357142857,0.5,6,0.22057500000000002
23.78,297.82,7.9,78.4814285714,0.5,6,0.3467643
42.86,298.142857143,23.2,83.1728571429,0.0,6,0.27625715
147.32,297.771428571,41.89,86.54,195.1,8,0.333246425
46.58,298.457142857,35.7,88.74285714290001,23.2,6,0.127461675
36.64,297.721428571,59.5,91.2,87.3,9,0.257698225
48.68,298.62857142900003,6.9,79.5571428571,20.1,12,0.30109405
85.69,299.17,70.02,84.8071428571,40.1,19,0.271099975
52.27,297.56857142900003,39.9,88.8257142857,27.9,8,0.25279645
65.25,298.05714285700003,51.6,94.16,120.6,16,0.3420643
35.61,299.428571429,23.1,85.0657142857,13.0,21,0.2451881
74.01,298.44142857099996,48.5,87.87,89.9,6,0.27668215
91.63,299.504285714,67.0,84.8271428571,101.4,22,0.344464275
74.68,297.168571429,53.9,96.3542857143,184.2,37,0.326789275
74.08,299.418571429,26.8,84.6114285714,107.4,33,0.20571070000000002
71.98,297.958571429,56.8,95.2514285714,77.0,18,0.20108990000000002
53.01,299.17714285700004,36.83,87.13,64.0,83,0.19035955
70.04,297.787142857,91.0,93.9385714286,9.9,116,0.311167875
49.56,298.701428571,38.0,88.78,128.3,32,0.2361393
109.83,298.404285714,29.79,93.25285714290001,100.8,7,0.35269375
108.00520097229787,298.07570117093724,33.21268363240879,92.85607183918665,12.802098898189689,9,0.25505614595566284
70.6,298.162857143,61.61,93.0057142857,74.9,10,0.268792875
93.73,297.662857143,96.21,95.53,232.1,5,0.323475
60.52,300.06857142900003,26.7,83.3,194.0,8,0.321676175
25.67,299.648571429,42.24,87.31285714290001,0.0,7,0.30388095
88.96,299.06142857099996,47.3,89.4271428571,3.8,8,0.150973225
52.61,296.75285714299997,56.8,95.97714285709999,70.4,11,0.219664275
125.35,298.027142857,189.06,95.7485714286,350.9,6,0.20038570000000003
46.98,298.29571428599996,39.6,91.57714285709999,84.1,7,0.2253393
54.22,298.158571429,44.51,94.40142857139999,19.0,7,0.26780835000000003
155.54,297.957142857,201.4,97.68714285709999,8.6,14,0.17030655
162.51,297.314285714,21.7,92.2671428571,146.1,7,0.199442275
99.37,298.37,32.8,89.82,108.8,9,0.19603215000000002
55.12,297.37,67.5,93.8014285714,73.9,13,0.37510712500000004
87.41,297.708571429,68.0,92.41714285709999,71.1,16,0.267807125
40.03,297.701428571,90.2,97.3228571429,3.6,7,0.17746547499999998
37.6,297.437142857,178.2,97.3814285714,105.6,9,0.21178335
78.8,297.92714285700004,54.9,97.16285714290001,14.5,2,0.20227260000000002
33.29,297.33,64.1,95.93714285709999,13.0,13,0.15087199999999998
49.07,298.684285714,54.89,88.2942857143,28.0,8,0.219416675
56.22,297.532857143,49.1,93.9185714286,95.9,3,0.22101069999999998
43.14,299.005714286,21.1,84.6585714286,37.9,5,0.29961784999999996
61.75,298.434285714,34.92,86.70142857139999,78.9,4,0.368021425
40.44,297.304285714,51.0,94.59285714290002,19.5,8,0.1351268
