precipitation_amt_mm,reanalysis_air_temp_k,reanalysis_precip_amt_kg_per_m2,reanalysis_relative_humidity_percent,station_precip_mm,total_cases,ndvi
104.83,297.377142857,29.01,89.19428571430001,73.7,2,0.251142875
50.88,297.857142857,11.0,84.4671428571,89.2,3,0.287485675
23.6,296.82,26.6,88.38714285709999,92.0,5,0.24105357500000002
43.24,297.86571428599996,23.91,84.6928571429,40.9,7,0.19638335
109.71,296.988571429,8.7,77.3728571429,167.1,3,0.37329287499999997
27.33,297.794285714,8.9,75.6971428571,0.0,5,0.15904285
42.32,296.898571429,15.3,84.2385714286,71.1,6,0.310864275
0.0,298.221428571,8.64,75.5714285714,0.0,5,0.28554285
38.17,298.92571428599996,1.99,74.8557142857,36.6,5,0.25780715
17.85,299.60571428599997,6.0,64.6585714286,69.6,4,0.29735
69.62,298.428571429,15.82,83.8542857143,127.0,0,0.293289275
12.81,298.184285714,11.0,79.6471428571,37.0,0,0.38899582499999996
36.98,300.05857142900004,4.2,71.9714285714,44.0,0,0.29204287500000004
18.66,298.88,35.3,83.73,1.3,0,0.230235725
2.56,298.49857142900004,13.7,76.5957142857,38.1,0,0.1866732
29.8,301.17571428599996,4.2,67.2128571429,-13.169699859841778,2,0.40646845
54.7,299.11,4.6,74.9528571429,80.8,4,0.31454525
60.0,299.515714286,22.2,75.50857142859999,233.2,4,0.34435297499999995
73.97,299.578571429,35.08,81.69142857140001,64.0,3,0.306814275
100.06,298.065714286,59.7,89.14285714290001,235.2,3,0.31989287499999997
59.15,299.458571429,49.85,87.23142857139999,102.1,5,0.18793925
75.36,298.6,143.8,89.31,8.9,6,0.376196425
49.87,298.31,45.0,93.1771428571,139.5,14,0.401703575
72.34,299.412857143,63.53,90.34857142860001,5.1,3,0.25786785
78.52,299.42,34.95,86.40857142860001,77.9,7,0.34364645
60.5,299.217142857,71.8,87.7214285714,54.1,11,0.283814275
46.91,298.57428571400004,46.9,92.9571428571,6.0,2,0.2081393
151.0,298.021428571,113.36,95.6742857143,81.1,6,0.17889075000000002
114.58,298.18142857099997,210.5,93.82142857139999,273.5,8,0.28835
38.78,298.832857143,15.2,73.16142857140001,70.1,25,0.220503575
138.46,298.728571429,47.6,88.33571428569999,60.1,21,0.21389284999999997
88.85,298.46,52.2,89.9557142857,54.8,10,0.15353215
49.32,297.18857142900004,52.2,93.11428571430001,250.9,28,0.1495125
34.17,297.16571428599997,63.98,97.32,118.9,39,0.350496425
71.87,297.64,67.0,95.82714285709999,101.1,20,0.2122518
44.35,297.064285714,33.0,91.09857142860001,0.0,24,0.290639275
23.44,298.93857142900004,72.2,86.0314285714,0.3,28,0.186764275
79.13,298.25285714299997,50.38,92.6057142857,26.9,26,0.1610375
94.99,297.92571428599996,130.6,96.36,93.0,8,0.38124285
121.69,297.93142857099997,58.83,93.3471428571,16.0,9,0.1684107
120.62,297.494285714,70.0,93.7871428571,97.0,12,0.24725524999999998
121.46,298.04,88.81,95.0242857143,53.9,18,0.209775
41.68,297.77428571400003,87.9,91.8114285714,178.1,9,0.2216
75.33,297.825714286,66.46,95.51,49.0,9,0.271046425
69.6,298.06142857099996,54.86,92.1114285714,11.9,6,0.30021785
74.93,296.85,39.6,90.86428571430001,34.0,6,0.193226775
65.07,297.63,38.84,93.63571428569999,115.0,8,0.131560725
127.24,296.184285714,70.0,96.09857142860001,270.9,5,0.25694639999999996
1.52,296.054285714,0.1,72.0342857143,2.0,7,0.34449284999999996
91.4,297.992857143,12.47,80.38571428569999,83.0,6,0.16574999999999998
79.48,295.987142857,44.65,92.5057142857,150.2,5,0.1208756075
130.66,297.044285714,37.6,93.4757142857,105.2,3,0.2853143
84.99,297.42714285700004,21.5,87.2142857143,79.5,1,0.165810725
71.69,296.724285714,27.29,88.4714285714,74.9,0,0.259404175
17.21,296.851428571,9.16,83.4671428571,21.9,1,0.2891119
20.72,296.448571429,13.62,90.4328571429,110.6,2,0.26326785
1.17,297.62142857099997,1.8,77.27142857140001,0.5,3,0.3063506
54.72,297.397142857,40.0,85.14,47.0,2,0.34634285
28.66,297.504285714,15.4,79.7428571429,11.4,2,0.33339287500000003
44.96,297.51,38.07,88.7071428571,4.0,2,0.19153212500000003
11.79,297.5,12.39,79.2428571429,26.6,2,0.38041785000000006
47.74,298.648571429,22.19,84.62,75.5,2,0.287208025
68.6,298.73571428599996,23.6,83.0471428571,71.1,4,0.24155715
68.0,298.28,22.24,85.3728571429,176.0,0,0.334852975
90.33,299.265714286,9.4,75.53,15.3,6,0.259721425
111.87,297.802857143,16.4,77.2542857143,0.5,3,0.2528725
82.2,299.34,35.7,77.5142857143,93.9,2,0.342241675
134.64,299.38142857099996,44.62,82.8457142857,63.0,6,0.41847145
60.48,299.465714286,24.8,80.49,68.9,2,0.316903575
41.69,299.345714286,29.5,86.8528571429,162.6,7,0.179234175
103.77,299.648571429,55.5,90.37857142860001,8.1,4,0.2855607
55.94,298.794285714,54.8,89.7,143.3,6,0.41823575
67.5,300.467142857,42.73,82.9342857143,14.0,6,0.326710725
80.25,299.432857143,68.0,92.0885714286,108.7,2,0.280146425
86.65,297.29571428599996,87.2,94.44,85.6,13,0.25653929999999997
43.59,298.098571429,61.43,94.30285714290001,205.3,10,0.31948212499999995
75.33,299.197142857,61.28,89.55,115.1,5,0.16259285
99.89,298.202857143,95.02,96.7957142857,10.9,2,0.37919225
157.75,298.158571429,63.0,95.8757142857,93.88005321056042,0,0.3611369
111.48,297.68,80.2,95.0785714286,193.73438400768123,1,0.331039175
79.94,297.288571429,88.9,95.9271428571,133.4,0,0.1755113
37.06,297.104285714,144.59,96.23857142860001,61.5,14,0.18811902500000002
126.89,297.387142857,52.2,94.6471428571,178.0,6,0.256853575
95.47,297.614285714,180.99,96.99714285709999,149.9,10,0.225474975
83.7,298.14428571400003,65.1,93.13571428569999,60.3,5,0.17857499999999998
61.8,298.33,11.7,87.53,9.9,12,0.37261429999999995
14.19,299.171428571,2.1,75.80428571430001,61.3,9,0.28952500000000003
25.7,300.565714286,11.55,72.44571428569999,0.0,5,0.197890475
55.56,299.05857142900004,35.33,78.58571428569999,28.0,11,0.1783875
117.07,297.45,227.25,94.34857142860001,205.3,2,0.21151072499999998
55.47,296.951428571,51.3,96.52285714290001,138.0,6,0.28452679999999997
150.33,297.684285714,59.2,90.8585714286,252.7,7,0.23064215000000002
93.14,297.835714286,58.4,93.58571428569999,66.1,6,0.23970714999999998
97.04,297.717142857,238.2,95.82,94.3,5,0.244514275
98.94,297.555714286,147.57,95.52714285709999,60.4,9,0.17224345000000002
93.62,297.031428571,46.45,94.7214285714,97.1,5,0.19825355
157.86,297.342857143,62.3,95.52571428569999,261.7,8,0.23965712500000003
103.39,297.22571428599997,47.24,93.47,118.2,3,0.20440357499999998
89.15,296.905714286,56.1,95.0371428571,38.1,4,0.1839714
45.23,295.595714286,86.9,91.83285714290001,191.4,11,0.183164275
64.11,297.232857143,65.6,94.8528571429,86.6,5,0.32525715
76.68,296.178571429,29.1,89.28,61.8,8,0.0870214175
39.11,296.861428571,33.48,91.72,0.5,4,0.22854760000000002
54.78,296.65,30.9,91.45857142860001,12.9,3,0.317289275
78.83,296.11857142900004,70.3,94.0657142857,126.0,1,0.15658927499999997
11.41,296.571428571,22.8,92.6714285714,10.2,2,0.1648464
1.59,296.828571429,1.4,78.0742857143,-21.17493547209819,3,0.21351787500000002
18.78,297.385714286,13.04,83.3871428571,54.1,4,0.300241675
26.29,296.05857142900004,39.52,94.24714285709999,22.9,1,0.344085725
27.91,297.64,11.64,84.1557142857,11.9,8,0.36982855000000003
70.88,296.724285714,25.5,82.5714285714,55.9,5,0.411
35.77,297.82,6.08,76.61857142859999,30.3,3,0.26840715
36.78,298.091428571,9.21,80.9357142857,76.5,2,0.2447357
9.06,298.785714286,12.4,79.33428571430001,22.1,7,0.348546425
30.26,300.667142857,12.8,67.7571428571,0.0,1,0.28346784999999997
76.28,297.098571429,56.85,92.65714285709998,37.1,6,0.304501775
49.85,298.56,26.2,84.4128571429,150.9,7,0.29578629999999995
58.22,298.508571429,34.27,86.7071428571,16.3,5,0.355
59.79,299.698571429,10.3,78.5642857143,34.0,2,0.25273215
37.28,298.281428571,73.33,89.8442857143,107.9,6,0.295739875
39.09,299.575714286,38.28,80.45,145.1,11,0.384753575
74.52,299.444285714,86.4,86.7057142857,4.1,6,0.20250357500000002
106.73,296.971428571,67.93,94.7814285714,79.3,3,0.38882500000000003
51.28,297.83,67.47,95.59285714290002,0.0,11,0.272642875
69.88,299.478571429,50.6,84.85,22.1,11,0.3089357
109.5,298.13428571400004,103.3,93.55428571430001,111.3,5,0.17731249999999998
52.27,297.68142857099997,124.2,96.2142857143,80.0,4,0.21283924999999998
129.33,297.88,65.57,96.52285714290001,293.1,9,0.163613575
73.16,298.52,57.8,91.6542857143,142.0,23,0.31187857500000005
83.39,299.048571429,42.68,86.7557142857,23.1,28,0.270922625
146.13,297.141428571,89.72,96.0742857143,261.3,26,0.264428575
53.57,297.64,62.14,93.4685714286,28.1,7,0.198975
19.95,299.277142857,21.4,78.67,-86.64789585067507,29,0.17753572499999998
71.84,296.095714286,62.61,95.28,104.4,58,0.386852975
95.97,298.034285714,63.92,94.9685714286,125.3,26,0.203067875
102.59,297.207142857,93.43,95.1257142857,46.3,38,0.28012142500000003
110.0,298.398571429,66.0,93.0,121.2,35,0.3598232
38.72,299.49,28.0,78.13142857140001,5.1,37,0.19514107500000002
47.23,297.77,103.22,95.7071428571,9.2,20,0.1786792
122.64,297.095714286,33.9,92.37,115.3,29,0.20350895
101.33,296.964285714,70.83,96.9271428571,127.6,25,0.306910725
210.83,297.754285714,39.1,88.97285714290001,119.6,23,0.1698274
96.05,298.017142857,32.17,89.26857142860001,64.4,9,0.14472142500000001
91.87,296.755714286,90.5,93.45142857139999,100.9,3,0.19876905
62.13,297.094285714,53.36,94.0742857143,282.7,6,0.33525715
107.0,297.694285714,24.9,90.9571428571,21.1,6,0.216542225
71.45,297.537142857,99.96,95.15714285709998,53.1,3,0.3156607
79.74,297.447142857,45.96,92.1242857143,61.0,1,0.293089275
42.05,296.76,62.52,97.9714285714,85.9,3,0.317303575
42.12,298.07285714299996,115.99,93.66285714290001,31.2,1,0.10204643999999999
50.5,295.97571428599997,47.1,93.15857142860001,18.0,1,0.1432571
30.08,294.85,18.08,91.5042857143,6.1,0,0.245612125
45.69,296.268571429,59.4,96.62142857139999,58.2,2,0.20906192499999998
72.04,296.741428571,134.66,96.02571428569999,76.1,1,0.11721607499999998
30.09,296.4,73.01,93.9828571429,13.6,1,0.16773572499999997
13.27,296.187142857,12.9,88.81,6.4,0,0.274173825
111.18,296.742857143,57.87,95.86,79.8,0,0.22759284999999999
89.88,296.458571429,61.8,93.7957142857,93.5,1,0.23864585
0.0,296.542857143,9.4,86.5242857143,1.3,0,0.26080715
0.0,296.54571428599996,7.47,85.6557142857,0.0,3,0.191441075
62.84,296.078571429,27.33,93.05571428569999,44.2,3,0.21626784999999998
52.36,296.54571428599996,47.59,92.77714285709999,18.1,1,0.282362525
44.63,297.044285714,39.0,92.04857142860001,36.4,5,0.34022085
32.45,297.31,143.35,91.09285714290002,18.1,2,0.2156643
26.03,297.214285714,39.69,90.72714285709999,11.0,5,0.44150715
12.88,299.228571429,33.0,78.2771428571,7.9,5,0.31068212500000003
58.2,298.57428571400004,37.0,84.49142857140001,44.0,5,0.31743095
34.59,298.531428571,29.0,83.05,8.1,9,0.326733325
86.14,296.921428571,59.1,92.6528571429,16.5,17,0.250533325
65.43,297.588571429,53.5,88.52571428569999,50.1,19,0.259833325
61.38,297.66,63.27,90.18142857139999,26.9,25,0.37536607499999997
24.28,299.178571429,121.3,79.5028571429,1.0,45,0.379975
69.47,300.101428571,53.9,78.4542857143,57.7,34,0.181369025
69.39,298.35,67.9,88.85714285709999,24.9,63,0.2886964
52.65,297.86714285700003,111.9,93.8542857143,24.2,44,0.27181072500000003
43.6,298.372857143,149.1,92.6085714286,0.0,50,0.19395715
57.85,298.464285714,107.48,95.29,109.0,35,0.479860725
60.36,298.49857142900004,63.9,88.3285714286,42.6,16,0.326396425
59.44,298.89,199.52,94.1414285714,10.6,16,0.18722497500000002
81.11,298.53,90.68,95.26,59.0,13,0.27858215
45.03,298.111428571,139.55,94.64,80.0,9,0.172191675
64.03,298.651428571,53.25,88.5514285714,17.2,15,0.29252775
70.92,298.528571429,57.61,91.77714285709999,51.0,4,0.209896425
55.11,299.55714285700003,41.6,81.86857142859999,0.5,0,0.22749999999999998
41.47496802553835,297.57887818469493,15.744479948004225,82.35727602314604,4.798640724901109,1,0.146421425
52.28,297.72571428599997,93.55,95.22285714290001,86.1,10,0.20911834999999998
72.03,296.682857143,149.77,98.61,72.8,11,0.214521425
76.16,296.55,53.81,92.46714285709999,11.2,29,0.2011
118.54,297.495714286,66.1,94.92857142860001,67.8,35,0.17315414999999998
149.06,297.405714286,93.3,97.00714285709999,44.1,30,0.255896425
60.51,297.32285714299996,48.72,94.2342857143,14.0,20,0.151207125
124.8,297.685714286,124.0,92.9057142857,111.4,21,0.17702497500000003
147.44,297.391428571,102.72,95.12142857139999,84.1,12,0.29939417500000004
58.56,297.844285714,87.28,94.37857142860001,49.1,9,0.355839275
97.8,297.05857142900004,108.83,98.1342857143,0.0,11,0.20242857500000003
106.68,297.36571428599996,66.83,95.70857142860001,14.3,9,0.1912744
100.78,297.152857143,49.93,94.9028571429,45.0,5,0.2629476
131.17,297.245714286,63.3,96.3957142857,19.0,11,0.0841553575
133.47,297.89,50.64,89.67285714290001,134.9,3,0.14461427500000001
99.77,296.635714286,74.5,97.3,87.3,5,0.198392875
52.74,297.54571428599996,62.74,96.66428571430001,41.2,5,0.211146425
99.89,297.404285714,93.8,95.0785714286,30.8,4,0.295667875
30.73,297.562857143,59.5,95.1,44.0,4,0.23209997500000001
38.51,297.607142857,46.43,93.29857142860001,11.2,1,0.226460725
66.46,297.724285714,39.89,91.79,50.5,0,0.275578575
40.04,296.70428571400004,73.0,97.74285714290001,19.3,2,0.197825625
42.22,296.125714286,53.91,95.50714285709999,6.489967368662926,3,0.10754999750000001
8.74,295.104285714,112.31,94.13,23.9,3,0.171964275
43.32,296.031428571,45.97,93.9714285714,21.0,5,0.33601072499999995
141.65,297.217142857,66.41,94.55571428569999,40.6,2,0.22906725
68.15,296.452857143,55.5,94.53857142860001,14.0,1,0.20145712500000001
91.4,296.065714286,39.67,95.38571428569999,2.0,2,0.326377975
65.19,296.527142857,40.1,94.6242857143,38.9,0,0.27186785
35.82,296.525714286,12.93,88.23,20.4,0,0.23148332500000002
51.77,297.087142857,39.3,89.9714285714,32.0,3,0.14474640000000003
9.79,297.37,34.4,87.8114285714,44.24876134950754,5,0.408483325
35.23,298.357142857,43.2,87.11,20.1,5,0.37932855
6.52,298.67714285700004,25.3,80.64,1.0,7,0.23850355
95.83,298.99714285700003,45.34,88.1771428571,27.2,5,0.22368215000000002
83.02,297.388571429,78.37,94.99285714290001,47.5,2,0.50398215
13.74,299.85571428599997,9.3,75.2328571429,6.1,2,0.22202917500000002
40.17,299.47,23.01,78.11857142859999,0.8,2,0.2706038
78.68,299.32428571400004,33.0,83.7628571429,8.1,0,0.28026785
57.18,298.034285714,79.1,91.5757142857,33.1,2,0.237042825
20.58,298.707142857,43.94,89.31,29.4,1,0.265432125
30.49,299.737142857,18.1,79.2228571429,11.2,1,0.288825
82.59,298.85571428599997,67.4,90.65714285709998,137.1,2,0.3323107
77.38,298.678571429,84.54,93.8085714286,11.2,2,0.2769982
45.79,299.161428571,47.31,90.3728571429,3.5,3,0.3461006
96.23,300.321428571,31.65,84.3114285714,88.2,9,0.39919642499999997
29.72,300.48571428599996,47.0,80.7871428571,39.1,5,0.37450000000000006
38.17,299.455714286,60.7,89.5942857143,17.0,5,0.32673452499999994
73.45,298.762857143,134.43,91.70857142860001,49.0,4,0.355
85.62,299.198571429,49.32,87.75285714290001,41.9,4,0.227875
81.21,298.347142857,208.87,92.95857142860001,54.1,1,0.22549285
98.79,297.18142857099997,66.3,96.88571428569999,31.2,0,0.24723715
52.67628133904949,299.03268575439114,-119.04647324331938,83.27898646716355,58.19408134454344,0,0.25009176811859535
27.04,299.26428571400004,8.5,78.27142857140001,90.88595516929567,10,0.150753575
32.99,298.297142857,144.6,89.80714285709999,15.0,9,0.14760715
19.04,298.92571428599996,31.2,87.6414285714,0.8,17,0.243178575
138.51,298.291428571,65.76,91.79857142860001,166.0,16,0.243507125
47.31,298.754285714,95.83,90.64857142860001,62.3,11,0.142368475
78.25,298.25142857099996,172.7,96.5157142857,14.5,12,0.205592825
32.19,299.648571429,54.2,88.3657142857,60.9,19,0.25360715
84.67,298.917142857,288.4,94.91571428569999,29.9,15,0.28062855
80.58,298.337142857,144.98,97.7,9.9,12,0.142927525
57.78,298.837142857,86.1,96.25,44.5,12,0.31795
121.2,299.19142857099996,191.76,96.1242857143,22.9,16,0.29217142500000004
51.29,299.004285714,214.9,93.08285714290001,20.0,9,0.28981547500000004
49.8,299.00285714299997,24.25,88.7071428571,16.0,4,0.18559405
93.76,299.11571428599996,164.7,95.1828571429,5.739344686781723,9,0.244496425
17.33,298.305714286,150.8,93.6557142857,18.0,6,0.15855
86.7,298.43857142900004,81.4,95.9957142857,51.1,8,0.27555712499999996
26.0,299.048571429,23.6,87.65714285709998,35.4,4,0.278685725
73.97,297.61714285700003,85.46,96.7128571429,8.1,2,0.278664275
59.4,297.278571429,87.3,97.44571428569999,32.0,7,0.151464275
1.15,297.648571429,8.8,78.9985714286,2.5,6,0.2595857
55.3,299.33428571400003,45.0,88.7657142857,27.0,5,0.3026268
86.47,298.33,207.1,91.6,36.6,8,0.17055712499999998
58.94,296.598571429,50.6,94.28,7.4,1,0.21929640000000003
59.67,296.345714286,62.33,94.66,16.0,1,0.296014275
63.22,298.097142857,36.9,89.08285714290001,20.4,4,0.280282125
